DateTime,Julian,Year,Month,Date,Hour,Minute,CH4p,CH4S,CH4R,CO2p,CO2S,CO2R, InitialTemp,Chamber,CH4flag,CO2flag,CH4,CO2
7/28/14 18:18,209.7625,2014,7,28,18,18,0,2.950672312,0.9999,0,3261.1259,0.9999,29.90934,7085-75,Y,Y,154.3753985,469199.0544
7/28/14 19:02,209.7931,2014,7,28,19,2,0,2.738278611,0.9999,0,3202.936,0.9999,29.62334,7085-75,Y,Y,143.2632319,460826.9011
7/28/14 19:46,209.8236,2014,7,28,19,46,0,2.502328006,0.9999,0,3120.0022,0.9999,29.06659,7085-75,Y,Y,130.9185983,448894.6845
7/28/14 20:30,209.8542,2014,7,28,20,30,0,2.316817097,0.9999,0,3040.7255,0.9997,28.52078,7085-75,Y,Y,121.212905,437488.6383
7/28/14 21:14,209.8847,2014,7,28,21,14,0,2.126188874,0.9987,0,2968.165,0.9988,27.96768,7085-75,Y,Y,111.2394804,427048.8948
7/28/14 21:58,209.9153,2014,7,28,21,58,0,2.011134872,0.9999,0,2813.5893,0.9998,27.50494,7085-75,Y,Y,105.2200023,404809.0996
7/28/14 22:42,209.9458,2014,7,28,22,42,0,1.901239257,0.9999,0,2813.164,1,26.97576,7085-75,Y,Y,99.47040436,404747.9089
7/28/14 23:26,209.9764,2014,7,28,23,26,0,1.791704489,0.9998,0,2789.1199,0.9999,26.47899,7085-75,Y,Y,93.73968547,401288.5304
7/29/14 0:10,210.0069,2014,7,29,0,10,0,1.726510847,0.9998,0,2745.8893,0.9998,26.20461,7085-75,Y,Y,90.32883757,395068.6673
7/29/14 0:54,210.0375,2014,7,29,0,54,0,1.63884233,0.9998,0,2708.4543,0.9999,25.92164,7085-75,Y,Y,85.742133,389682.6542
7/29/14 1:38,210.0681,2014,7,29,1,38,0,1.558237945,0.9999,0,2678.2673,0.9999,25.35972,7085-75,Y,Y,81.52501472,385339.4574
7/29/14 2:22,210.0986,2014,7,29,2,22,0,1.453731924,0.9999,0,2624.6348,0.9998,24.8222,7085-75,Y,Y,76.0573935,377623.0063
7/29/14 3:06,210.1292,2014,7,29,3,6,0,1.368661527,0.9999,0,2588.6053,0.9999,23.58328,7085-75,Y,Y,71.60661918,372439.2116
7/29/14 3:50,210.1597,2014,7,29,3,50,0,1.281251894,0.9998,0,2533.0778,0.9998,22.928,7085-75,Y,Y,67.03345911,364450.1148
7/29/14 4:34,210.1903,2014,7,29,4,34,0,1.21610422,0.9998,0,2508.1753,0.9999,22.47068,7085-75,Y,Y,63.62501618,360867.2327
7/29/14 5:18,210.2208,2014,7,29,5,18,0,1.138493976,0.9999,0,2450.6149,0.9999,22.07858,7085-75,Y,Y,59.56454757,352585.6496
7/29/14 6:02,210.2514,2014,7,29,6,2,0,1.100949704,0.9998,0,2394.2706,0.9999,21.51293,7085-75,Y,Y,57.60027928,344479.0346
7/29/14 6:46,210.2819,2014,7,29,6,46,0,1.064309465,0.9998,0,2358.049,0.9999,21.68485,7085-75,Y,Y,55.68330889,339267.6011
7/29/14 7:30,210.3125,2014,7,29,7,30,0,1.059015851,0.9999,0,2337.4971,0.9999,22.44049,7085-75,Y,Y,55.40635377,336310.6678
7/29/14 8:14,210.3431,2014,7,29,8,14,0,1.079403167,0.9999,0,2324.9958,0.9999,22.85313,7085-75,Y,Y,56.47299208,334512.0257
7/29/14 8:59,210.3743,2014,7,29,8,59,0,1.09885543,0.9998,0,2345.582,1,23.39983,7085-75,Y,Y,57.49070957,337473.8941
7/29/14 9:43,210.4049,2014,7,29,9,43,0,1.111403433,0.9999,0,2337.2309,0.9999,23.76462,7085-75,Y,Y,58.14720499,336272.3679
7/29/14 10:27,210.4354,2014,7,29,10,27,0,1.152867899,0.9998,0,2357.0428,0.9996,24.65914,7085-75,Y,Y,60.3165728,339122.8327
7/29/14 11:11,210.4660,2014,7,29,11,11,0,1.193298804,0.9999,0,2309.36,0.9994,25.51037,7085-75,Y,Y,62.43186599,332262.4031
7/29/14 11:55,210.4965,2014,7,29,11,55,0,1.244904925,0.9996,0,2373.3824,0.9992,26.14545,7085-75,Y,Y,65.13183221,341473.7155
7/29/14 12:39,210.5271,2014,7,29,12,39,0,1.484769969,0.9988,0,2578.1866,0.9969,26.57811,7085-75,Y,Y,77.68126428,370940.2065
7/29/14 13:23,210.5576,2014,7,29,13,23,0,1.414940193,0.9993,0,2431.2027,0.9974,26.90959,7085-75,Y,Y,74.02785979,349792.6921
7/29/14 14:07,210.5882,2014,7,29,14,7,0,1.406666919,0.999,0,2785.2445,0.9976,27.05275,7085-75,Y,Y,73.59501265,400730.9518
7/29/14 14:51,210.6188,2014,7,29,14,51,0,1.317158279,0.9997,0,2613.7857,0.9996,26.60806,7085-75,Y,Y,68.91203521,376062.0769
7/29/14 15:35,210.6493,2014,7,29,15,35,0,1.271926476,0.998,0,2707.8899,0.9896,26.8365,7085-75,Y,Y,66.54556514,389601.4504
7/29/14 16:19,210.6799,2014,7,29,16,19,0,1.25020458,0.9996,0,2650.4505,0.9989,27.08971,7085-75,Y,Y,65.40910339,381337.2763
7/29/14 17:03,210.7104,2014,7,29,17,3,0,1.225161539,0.9989,0,2682.6152,0.9987,27.1639,7085-75,Y,Y,64.0988835,385965.0176
7/29/14 17:47,210.7410,2014,7,29,17,47,0,1.206982265,0.9994,0,2750.6808,0.9977,26.80186,7085-75,Y,Y,63.14776718,395758.0511
7/29/14 18:31,210.7715,2014,7,29,18,31,0,1.087566123,0.9988,0,2482.7296,0.9964,26.40977,7085-75,Y,Y,56.90006748,357206.197
7/29/14 19:15,210.8021,2014,7,29,19,15,0,1.084551867,0.9996,0,2607.2345,0.9992,25.6883,7085-75,Y,Y,56.74236548,375119.5138
7/29/14 19:59,210.8326,2014,7,29,19,59,0,1.026249477,0.9998,0,2618.1121,0.9998,24.57596,7085-75,Y,Y,53.69205904,376684.5437
7/29/14 20:43,210.8632,2014,7,29,20,43,0,0.930844575,0.9998,0,2567.1079,0.9999,23.37703,7085-75,Y,Y,48.70059669,369346.2431
7/29/14 21:27,210.8938,2014,7,29,21,27,0,0.855267079,0.9998,0,2532.8144,0.9998,22.39581,7085-75,Y,Y,44.74647882,364412.2177
7/29/14 22:11,210.9243,2014,7,29,22,11,0,0.795864857,0.9997,0,2465.4004,0.9998,21.24908,7085-75,Y,Y,41.63863059,354712.9341
7/29/14 22:55,210.9549,2014,7,29,22,55,0,0.738440572,0.9998,0,2403.8288,0.9999,20.28184,7085-75,Y,Y,38.63426552,345854.234
7/29/14 23:39,210.9854,2014,7,29,23,39,0,0.697128901,0.9997,0,2356.0509,0.9998,19.91164,7085-75,Y,Y,36.47289179,338980.1217
7/30/14 0:23,211.0160,2014,7,30,0,23,0,0.666680453,0.9996,0,2295.3719,0.9998,19.61214,7085-75,Y,Y,34.87986793,330249.8456
7/30/14 1:07,211.0465,2014,7,30,1,7,0,0.633857858,0.9997,0,2257.7259,0.9999,19.44012,7085-75,Y,Y,33.16263178,324833.4747
7/30/14 1:51,211.0771,2014,7,30,1,51,0,0.613174258,0.9997,0,2205.501,0.9998,19.01062,7085-75,Y,Y,32.08049231,317319.5441
7/30/14 2:35,211.1076,2014,7,30,2,35,0,0.576428956,0.9996,0,2176.0761,0.9999,18.97088,7085-75,Y,Y,30.15802513,313085.9954
7/30/14 3:19,211.1382,2014,7,30,3,19,0,0.56635514,0.9995,0,2138.7763,0.9998,18.44938,7085-75,Y,Y,29.63097599,307719.4344
7/30/14 4:03,211.1688,2014,7,30,4,3,0,0.546745139,0.9995,0,2106.7471,0.9999,18.19891,7085-75,Y,Y,28.60500584,303111.1885
7/30/14 4:48,211.1993,2014,7,30,4,47,0,0.520302709,0.9995,0,2063.5818,0.9999,17.9046,7085-75,Y,Y,27.22157176,296900.7205
7/30/14 5:32,211.2306,2014,7,30,5,32,0,0.498595131,0.9996,0,2038.6797,0.9999,17.88725,7085-75,Y,Y,26.08585907,293317.896
7/30/14 6:16,211.2611,2014,7,30,6,16,0,0.487492501,0.9995,0,2004.4228,0.9998,17.7872,7085-75,Y,Y,25.50498368,288389.1365
7/30/14 7:00,211.2917,2014,7,30,7,0,0,0.48129438,0.9995,0,1974.16,0.9999,17.95862,7085-75,Y,Y,25.18070588,284035.0338
7/30/14 7:44,211.3222,2014,7,30,7,44,0,0.500648476,0.9995,0,1958.1415,0.9999,18.52128,7085-75,Y,Y,26.19328744,281730.3497
7/30/14 8:28,211.3528,2014,7,30,8,28,0,0.538199133,0.9995,0,1952.5451,0.9999,19.85246,7085-75,Y,Y,28.15788974,280925.1598
7/30/14 9:12,211.3833,2014,7,30,9,12,0,0.582026982,0.9997,0,1978.4323,0.9999,21.66165,7085-75,Y,Y,30.45090672,284649.717
7/30/14 9:56,211.4139,2014,7,30,9,56,0,0.654157416,0.9989,0,1974.8503,0.9984,23.45937,7085-75,Y,Y,34.22467869,284134.3517
7/30/14 10:40,211.4444,2014,7,30,10,40,0,0.730701315,0.9997,0,2048.039,1,24.80035,7085-75,Y,Y,38.22935751,294664.4784
7/30/14 11:24,211.4750,2014,7,30,11,24,0,0.790154796,0.9997,0,2084.8867,0.9996,26.27821,7085-75,Y,Y,41.3398875,299965.9928
7/30/14 12:08,211.5056,2014,7,30,12,8,0,0.869826423,0.9994,0,2117.3512,0.9992,27.15878,7085-75,Y,Y,45.50820506,304636.8682
7/30/14 12:52,211.5361,2014,7,30,12,52,0,0.950481055,0.9995,0,2119.4275,0.9994,27.91673,7085-75,Y,Y,49.72795218,304935.5988
7/30/14 13:36,211.5667,2014,7,30,13,36,0,1.001239128,0.9998,0,2272.9986,0.9994,28.58373,7085-75,Y,Y,52.38354961,327030.8558
7/30/14 14:20,211.5972,2014,7,30,14,20,0,0.976682082,0.9998,0,2383.9664,1,28.5432,7085-75,Y,Y,51.09875637,342996.5034
7/30/14 15:04,211.6278,2014,7,30,15,4,0,0.997346135,0.9998,0,2449.7048,0.9995,28.95021,7085-75,Y,Y,52.1798732,352454.7077
7/30/14 15:48,211.6583,2014,7,30,15,48,0,0.994087989,0.9998,0,2532.8994,0.9998,28.86974,7085-75,Y,Y,52.00941118,364424.4472
7/30/14 16:32,211.6889,2014,7,30,16,32,0,0.983983308,0.9999,0,2563.0386,0.9999,28.67871,7085-75,Y,Y,51.48074717,368760.7668
7/30/14 17:16,211.7194,2014,7,30,17,16,0,0.955824965,0.9999,0,2588.9042,0.9999,28.40734,7085-75,Y,Y,50.00753871,372482.2162
7/30/14 18:00,211.7500,2014,7,30,18,0,0,0.929014796,0.9998,0,2573.1273,0.9999,27.86645,7085-75,Y,Y,48.60486498,370212.2927
7/30/14 18:44,211.7806,2014,7,30,18,44,0,0.871215053,0.9997,0,2592.3371,0.9998,27.25134,7085-75,Y,Y,45.58085641,372976.1295
7/30/14 19:28,211.8111,2014,7,30,19,28,0,0.821904725,0.9995,0,2566.4256,0.9986,26.55916,7085-75,Y,Y,43.00100318,369248.0762
7/30/14 20:12,211.8417,2014,7,30,20,12,0,0.739208236,0.9981,0,2374.2755,0.9934,25.40231,7085-75,Y,Y,38.67442872,341602.2115
7/30/14 20:56,211.8722,2014,7,30,20,56,0,0.691886834,0.9998,0,2432.8536,0.9998,24.15956,7085-75,Y,Y,36.19863355,350030.2177
7/30/14 21:40,211.9028,2014,7,30,21,40,0,0.640649656,0.9996,0,2393.1568,0.9999,23.39903,7085-75,Y,Y,33.51796995,344318.785
7/30/14 22:24,211.9333,2014,7,30,22,24,0,0.596701761,0.9996,0,2336.2607,0.9999,22.41686,7085-75,Y,Y,31.21867236,336132.779
7/30/14 23:08,211.9639,2014,7,30,23,8,0,0.569196047,0.9996,0,2297.8929,0.9998,21.70466,7085-75,Y,Y,29.77960863,330612.558
7/30/14 23:52,211.9944,2014,7,30,23,52,0,0.536911767,0.9992,0,2243.289,0.9996,21.17304,7085-75,Y,Y,28.0905364,322756.3455
7/31/14 0:36,212.0250,2014,7,31,0,36,0,0.515625868,0.9995,0,2220.4598,0.9999,20.87209,7085-75,Y,Y,26.97688544,319471.7624
7/31/14 1:21,212.0563,2014,7,31,1,21,0,0.49344929,0.9996,0,2160.0543,0.9997,20.68258,7085-75,Y,Y,25.81663525,310780.8365
7/31/14 2:05,212.0868,2014,7,31,2,5,0,0.480523525,0.9996,0,2158.457,0.9999,20.50472,7085-75,Y,Y,25.14037578,310551.0227
7/31/14 2:49,212.1174,2014,7,31,2,49,0,0.472788978,0.9994,0,2132.7481,0.9998,20.67569,7085-75,Y,Y,24.73571417,306852.1187
7/31/14 3:33,212.1479,2014,7,31,3,33,0,0.45806792,0.9996,0,2089.6286,0.9998,20.67084,7085-75,Y,Y,23.96552727,300648.2403
7/31/14 4:17,212.1785,2014,7,31,4,17,0,0.450188993,0.9994,0,2082.2907,0.9997,20.64017,7085-75,Y,Y,23.55331189,299592.4897
7/31/14 5:01,212.2090,2014,7,31,5,1,0,0.442633746,0.9992,0,2067.7735,0.9996,20.42442,7085-75,Y,Y,23.15803103,297503.8072
7/31/14 5:45,212.2396,2014,7,31,5,45,0,0.421462649,0.9989,0,2021.3186,0.9997,20.43881,7085-75,Y,Y,22.05038634,290820.0434
7/31/14 6:29,212.2701,2014,7,31,6,29,0,0.427785714,0.9993,0,2012.3786,0.9998,20.41209,7085-75,Y,Y,22.381201,289533.7884
7/31/14 7:13,212.3007,2014,7,31,7,13,0,0.43145124,0.9991,0,1975.379,0.9996,20.75555,7085-75,Y,Y,22.57297662,284210.4192
7/31/14 7:57,212.3313,2014,7,31,7,57,0,0.446446349,0.9993,0,1974.1004,0.9999,21.7149,7085-75,Y,Y,23.35750151,284026.4588
7/31/14 8:41,212.3618,2014,7,31,8,41,0,0.494550442,0.9995,0,2037.8291,0.9998,23.11397,7085-75,Y,Y,25.87424612,293195.5147
7/31/14 9:25,212.3924,2014,7,31,9,25,0,0.541589692,0.9988,0,2033.7891,0.9994,24.6221,7085-75,Y,Y,28.33527946,292614.2541
7/31/14 10:09,212.4229,2014,7,31,10,9,0,0.642313804,0.9996,0,2063.494,0.9997,26.47148,7085-75,Y,Y,33.60503606,296888.0881
7/31/14 10:53,212.4535,2014,7,31,10,53,0,0.691211496,0.9995,0,2078.6256,0.9997,27.9485,7085-75,Y,Y,36.16330073,299065.1683
7/31/14 11:37,212.4840,2014,7,31,11,37,0,0.741093407,0.9996,0,2129.9053,0.9993,29.11098,7085-75,Y,Y,38.77305848,306443.1069
7/31/14 12:21,212.5146,2014,7,31,12,21,0,0.862066315,0.9996,0,2184.9413,0.9992,30.00361,7085-75,Y,Y,45.10220615,314361.4885
7/31/14 13:05,212.5451,2014,7,31,13,5,0,1.001598923,0.9997,0,2278.6289,0.9995,30.70987,7085-75,Y,Y,52.40237359,327840.9231
7/31/14 13:49,212.5757,2014,7,31,13,49,0,0.947711695,0.9996,0,2294.8198,0.9995,31.52562,7085-75,Y,Y,49.58306279,330170.4115
7/31/14 14:33,212.6063,2014,7,31,14,33,0,0.986912647,0.9993,0,2467.6418,0.9992,32.30475,7085-75,Y,Y,51.63400643,355035.4187
7/31/14 15:17,212.6368,2014,7,31,15,17,0,0.97533727,0.9995,0,2574.2771,0.9992,32.30791,7085-75,Y,Y,51.02839756,370377.7218
7/31/14 16:01,212.6674,2014,7,31,16,1,0,0.892198471,0.9997,0,2610.2257,0.9996,30.78451,7085-75,Y,Y,46.67868196,375549.8769
7/31/14 16:45,212.6979,2014,7,31,16,45,0,0.838322407,0.9995,0,2519.5589,0.9995,30.25226,7085-75,Y,Y,43.85995528,362505.0641
7/28/14 18:51,209.7854,2014,7,28,18,51,0,1.59434147,0.9981,0,1448.6622,0.9913,29.77502,7085-165,Y,Y,83.41390494,208428.3022
7/28/14 19:35,209.8160,2014,7,28,19,35,0,1.435523815,0.9929,0,1383.4486,0.9926,29.16231,7085-165,Y,Y,75.10476854,199045.6042
7/28/14 20:19,209.8465,2014,7,28,20,19,0,1.339350331,0.9991,0,1408.1274,0.9911,28.63355,7085-165,Y,Y,70.07309494,202596.3011
7/28/14 21:03,209.8771,2014,7,28,21,3,0,1.473276335,0.9918,0,890.3413,0.9537,27.98681,7085-165,Y,Y,77.07993205,128099.101
7/28/14 21:47,209.9076,2014,7,28,21,47,0,1.208278962,0.9936,0,1381.8984,0.9821,27.66205,7085-165,Y,Y,63.21560869,198822.567
7/28/14 22:31,209.9382,2014,7,28,22,31,0,1.146451924,0.9918,0,1126.295,0.9771,27.13722,7085-165,Y,Y,59.98089718,162047.2699
7/28/14 23:15,209.9688,2014,7,28,23,15,0,1.012352673,0.9964,0,1140.8462,0.989,26.57529,7085-165,Y,Y,52.96499605,164140.8442
7/28/14 23:59,209.9993,2014,7,28,23,59,0,1.006540141,0.9969,0,1178.3273,0.9846,26.2482,7085-165,Y,Y,52.66089181,169533.4899
7/29/14 0:43,210.0299,2014,7,29,0,43,0,0.966774949,0.9974,0,1121.4557,0.9859,26.01563,7085-165,Y,Y,50.58042788,161351.0089
7/29/14 1:27,210.0604,2014,7,29,1,27,0,0.892436845,0.9968,0,1160.3637,0.9934,25.43718,7085-165,Y,Y,46.69115342,166948.9518
7/29/14 2:11,210.0910,2014,7,29,2,11,0,0.847074636,0.9986,0,1068.8293,0.9934,24.94386,7085-165,Y,Y,44.3178607,153779.3119
7/29/14 2:55,210.1215,2014,7,29,2,55,0,0.777247014,0.9985,0,970.8597,0.9872,24.01016,7085-165,Y,Y,40.66456891,139683.7985
7/29/14 3:39,210.1521,2014,7,29,3,39,0,0.723573333,0.9965,0,1035.8275,0.981,23.10614,7085-165,Y,Y,37.85643063,149031.1317
7/29/14 4:23,210.1826,2014,7,29,4,23,0,0.702981209,0.9973,0,1080.1584,0.9873,22.65674,7085-165,Y,Y,36.77907703,155409.302
7/29/14 5:07,210.2132,2014,7,29,5,7,0,0.686207146,0.9953,0,945.3471,0.9943,22.056,7085-165,Y,Y,35.90147953,136013.1375
7/29/14 5:51,210.2438,2014,7,29,5,51,0,0.622844005,0.9978,0,1060.0029,0.9941,21.55647,7085-165,Y,Y,32.58640108,152509.4012
7/29/14 6:35,210.2743,2014,7,29,6,35,0,0.541464399,0.9807,0,1077.4385,0.9958,21.85818,7085-165,Y,Y,28.3287243,155017.9726
7/29/14 7:19,210.3049,2014,7,29,7,19,0,0.607380489,0.9928,0,984.9405,0.9945,22.17845,7085-165,Y,Y,31.77736974,141709.6934
7/29/14 8:03,210.3354,2014,7,29,8,3,0,0.609781926,0.9963,0,961.0424,0.9943,22.74701,7085-165,Y,Y,31.90300984,138271.3208
7/29/14 8:48,210.3667,2014,7,29,8,48,0,0.577972656,0.9939,0,950.8845,0.9817,23.2429,7085-165,Y,Y,30.23878956,136809.8387
7/29/14 9:32,210.3972,2014,7,29,9,32,0,0.61856203,0.9934,0,1019.3814,0.9928,23.74002,7085-165,Y,Y,32.36237368,146664.9261
7/29/14 10:16,210.4278,2014,7,29,10,16,0,0.6207505,0.9971,0,1024.1949,0.9905,24.43206,7085-165,Y,Y,32.47687161,147357.4751
7/29/14 11:00,210.4583,2014,7,29,11,0,0,0.658370269,0.9985,0,999.7237,0.9808,25.27264,7085-165,Y,Y,34.44508974,143836.647
7/29/14 11:44,210.4889,2014,7,29,11,44,0,0.81600323,0.9884,0,1193.3343,0.9926,25.99032,7085-165,Y,Y,42.69224449,171692.6431
7/29/14 12:28,210.5194,2014,7,29,12,28,0,0.801676026,0.9962,0,1173.4423,0.9893,26.53505,7085-165,Y,Y,41.94266351,168830.6537
7/29/14 13:12,210.5500,2014,7,29,13,12,0,0.885481792,0.9969,0,1108.9684,0.9952,26.95504,7085-165,Y,Y,46.32727394,159554.3811
7/29/14 13:56,210.5806,2014,7,29,13,56,0,0.801901291,0.999,0,1160.2931,0.9938,26.90841,7085-165,Y,Y,41.95444912,166938.7942
7/29/14 14:40,210.6111,2014,7,29,14,40,0,0.860968852,0.9964,0,1317.4039,0.9929,26.64121,7085-165,Y,Y,45.0447883,189543.3305
7/29/14 15:24,210.6417,2014,7,29,15,24,0,0.738628714,0.9974,0,1240.7035,0.9897,27.02703,7085-165,Y,Y,38.64410885,178507.953
7/29/14 16:08,210.6722,2014,7,29,16,8,0,0.741097375,0.9974,0,1242.0166,0.9945,27.03439,7085-165,Y,Y,38.77326607,178696.8771
7/29/14 16:52,210.7028,2014,7,29,16,52,0,0.797089448,0.9964,0,1215.0493,0.9792,27.15545,7085-165,Y,Y,41.70269964,174816.9191
7/29/14 17:36,210.7333,2014,7,29,17,36,0,0.754035979,0.9917,0,1264.5009,0.9827,26.91635,7085-165,Y,Y,39.45019727,181931.8373
