DateTime,Julian,Year,Month,Date,Hour,Minute,CH4R,CO2R, InitialTemp,Chamber,CH4flag,CO2flag,Flux,Gas
18:17.1,209.7625,2014,7,28,18,18,0.9999,0.9999,29.90934,7085-75,Y,Y,469199.0544,CO2
02:19.3,209.7931,2014,7,28,19,2,0.9999,0.9999,29.62334,7085-75,Y,Y,460826.9011,CO2
46:21.4,209.8236,2014,7,28,19,46,0.9999,0.9999,29.06659,7085-75,Y,Y,448894.6845,CO2
30:23.6,209.8542,2014,7,28,20,30,0.9999,0.9997,28.52078,7085-75,Y,Y,437488.6383,CO2
14:25.8,209.8847,2014,7,28,21,14,0.9987,0.9988,27.96768,7085-75,Y,Y,427048.8948,CO2
58:28.0,209.9153,2014,7,28,21,58,0.9999,0.9998,27.50494,7085-75,Y,Y,404809.0996,CO2
42:30.2,209.9458,2014,7,28,22,42,0.9999,1,26.97576,7085-75,Y,Y,404747.9089,CO2
26:32.4,209.9764,2014,7,28,23,26,0.9998,0.9999,26.47899,7085-75,Y,Y,401288.5304,CO2
10:34.6,210.0069,2014,7,29,0,10,0.9998,0.9998,26.20461,7085-75,Y,Y,395068.6673,CO2
54:36.7,210.0375,2014,7,29,0,54,0.9998,0.9999,25.92164,7085-75,Y,Y,389682.6542,CO2
38:38.9,210.0681,2014,7,29,1,38,0.9999,0.9999,25.35972,7085-75,Y,Y,385339.4574,CO2
22:41.1,210.0986,2014,7,29,2,22,0.9999,0.9998,24.8222,7085-75,Y,Y,377623.0063,CO2
06:43.3,210.1292,2014,7,29,3,6,0.9999,0.9999,23.58328,7085-75,Y,Y,372439.2116,CO2
50:45.5,210.1597,2014,7,29,3,50,0.9998,0.9998,22.928,7085-75,Y,Y,364450.1148,CO2
34:47.7,210.1903,2014,7,29,4,34,0.9998,0.9999,22.47068,7085-75,Y,Y,360867.2327,CO2
18:49.8,210.2208,2014,7,29,5,18,0.9999,0.9999,22.07858,7085-75,Y,Y,352585.6496,CO2
02:52.0,210.2514,2014,7,29,6,2,0.9998,0.9999,21.51293,7085-75,Y,Y,344479.0346,CO2
46:54.2,210.2819,2014,7,29,6,46,0.9998,0.9999,21.68485,7085-75,Y,Y,339267.6011,CO2
30:56.4,210.3125,2014,7,29,7,30,0.9999,0.9999,22.44049,7085-75,Y,Y,336310.6678,CO2
14:58.6,210.3431,2014,7,29,8,14,0.9999,0.9999,22.85313,7085-75,Y,Y,334512.0257,CO2
59:00.8,210.3743,2014,7,29,8,59,0.9998,1,23.39983,7085-75,Y,Y,337473.8941,CO2
43:03.0,210.4049,2014,7,29,9,43,0.9999,0.9999,23.76462,7085-75,Y,Y,336272.3679,CO2
27:05.1,210.4354,2014,7,29,10,27,0.9998,0.9996,24.65914,7085-75,Y,Y,339122.8327,CO2
11:07.3,210.4660,2014,7,29,11,11,0.9999,0.9994,25.51037,7085-75,Y,Y,332262.4031,CO2
55:09.5,210.4965,2014,7,29,11,55,0.9996,0.9992,26.14545,7085-75,Y,Y,341473.7155,CO2
39:11.7,210.5271,2014,7,29,12,39,0.9988,0.9969,26.57811,7085-75,Y,Y,370940.2065,CO2
23:13.9,210.5576,2014,7,29,13,23,0.9993,0.9974,26.90959,7085-75,Y,Y,349792.6921,CO2
07:16.1,210.5882,2014,7,29,14,7,0.999,0.9976,27.05275,7085-75,Y,Y,400730.9518,CO2
51:18.2,210.6188,2014,7,29,14,51,0.9997,0.9996,26.60806,7085-75,Y,Y,376062.0769,CO2
35:20.4,210.6493,2014,7,29,15,35,0.998,0.9896,26.8365,7085-75,Y,Y,389601.4504,CO2
19:22.6,210.6799,2014,7,29,16,19,0.9996,0.9989,27.08971,7085-75,Y,Y,381337.2763,CO2
03:24.8,210.7104,2014,7,29,17,3,0.9989,0.9987,27.1639,7085-75,Y,Y,385965.0176,CO2
47:27.0,210.7410,2014,7,29,17,47,0.9994,0.9977,26.80186,7085-75,Y,Y,395758.0511,CO2
31:29.2,210.7715,2014,7,29,18,31,0.9988,0.9964,26.40977,7085-75,Y,Y,357206.197,CO2
15:31.4,210.8021,2014,7,29,19,15,0.9996,0.9992,25.6883,7085-75,Y,Y,375119.5138,CO2
59:33.5,210.8326,2014,7,29,19,59,0.9998,0.9998,24.57596,7085-75,Y,Y,376684.5437,CO2
43:35.7,210.8632,2014,7,29,20,43,0.9998,0.9999,23.37703,7085-75,Y,Y,369346.2431,CO2
27:37.9,210.8938,2014,7,29,21,27,0.9998,0.9998,22.39581,7085-75,Y,Y,364412.2177,CO2
11:40.1,210.9243,2014,7,29,22,11,0.9997,0.9998,21.24908,7085-75,Y,Y,354712.9341,CO2
55:42.3,210.9549,2014,7,29,22,55,0.9998,0.9999,20.28184,7085-75,Y,Y,345854.234,CO2
39:44.5,210.9854,2014,7,29,23,39,0.9997,0.9998,19.91164,7085-75,Y,Y,338980.1217,CO2
23:46.6,211.0160,2014,7,30,0,23,0.9996,0.9998,19.61214,7085-75,Y,Y,330249.8456,CO2
07:48.8,211.0465,2014,7,30,1,7,0.9997,0.9999,19.44012,7085-75,Y,Y,324833.4747,CO2
51:51.0,211.0771,2014,7,30,1,51,0.9997,0.9998,19.01062,7085-75,Y,Y,317319.5441,CO2
35:53.2,211.1076,2014,7,30,2,35,0.9996,0.9999,18.97088,7085-75,Y,Y,313085.9954,CO2
19:55.4,211.1382,2014,7,30,3,19,0.9995,0.9998,18.44938,7085-75,Y,Y,307719.4344,CO2
03:57.6,211.1688,2014,7,30,4,3,0.9995,0.9999,18.19891,7085-75,Y,Y,303111.1885,CO2
47:59.8,211.1993,2014,7,30,4,47,0.9995,0.9999,17.9046,7085-75,Y,Y,296900.7205,CO2
32:01.9,211.2306,2014,7,30,5,32,0.9996,0.9999,17.88725,7085-75,Y,Y,293317.896,CO2
16:04.1,211.2611,2014,7,30,6,16,0.9995,0.9998,17.7872,7085-75,Y,Y,288389.1365,CO2
00:06.3,211.2917,2014,7,30,7,0,0.9995,0.9999,17.95862,7085-75,Y,Y,284035.0338,CO2
44:08.5,211.3222,2014,7,30,7,44,0.9995,0.9999,18.52128,7085-75,Y,Y,281730.3497,CO2
28:10.7,211.3528,2014,7,30,8,28,0.9995,0.9999,19.85246,7085-75,Y,Y,280925.1598,CO2
12:12.9,211.3833,2014,7,30,9,12,0.9997,0.9999,21.66165,7085-75,Y,Y,284649.717,CO2
56:15.0,211.4139,2014,7,30,9,56,0.9989,0.9984,23.45937,7085-75,Y,Y,284134.3517,CO2
40:17.2,211.4444,2014,7,30,10,40,0.9997,1,24.80035,7085-75,Y,Y,294664.4784,CO2
24:19.4,211.4750,2014,7,30,11,24,0.9997,0.9996,26.27821,7085-75,Y,Y,299965.9928,CO2
08:21.6,211.5056,2014,7,30,12,8,0.9994,0.9992,27.15878,7085-75,Y,Y,304636.8682,CO2
52:23.8,211.5361,2014,7,30,12,52,0.9995,0.9994,27.91673,7085-75,Y,Y,304935.5988,CO2
36:26.0,211.5667,2014,7,30,13,36,0.9998,0.9994,28.58373,7085-75,Y,Y,327030.8558,CO2
20:28.2,211.5972,2014,7,30,14,20,0.9998,1,28.5432,7085-75,Y,Y,342996.5034,CO2
04:30.3,211.6278,2014,7,30,15,4,0.9998,0.9995,28.95021,7085-75,Y,Y,352454.7077,CO2
48:32.5,211.6583,2014,7,30,15,48,0.9998,0.9998,28.86974,7085-75,Y,Y,364424.4472,CO2
32:34.7,211.6889,2014,7,30,16,32,0.9999,0.9999,28.67871,7085-75,Y,Y,368760.7668,CO2
16:36.9,211.7194,2014,7,30,17,16,0.9999,0.9999,28.40734,7085-75,Y,Y,372482.2162,CO2
00:39.1,211.7500,2014,7,30,18,0,0.9998,0.9999,27.86645,7085-75,Y,Y,370212.2927,CO2
44:41.3,211.7806,2014,7,30,18,44,0.9997,0.9998,27.25134,7085-75,Y,Y,372976.1295,CO2
28:43.4,211.8111,2014,7,30,19,28,0.9995,0.9986,26.55916,7085-75,Y,Y,369248.0762,CO2
12:45.6,211.8417,2014,7,30,20,12,0.9981,0.9934,25.40231,7085-75,Y,Y,341602.2115,CO2
56:47.8,211.8722,2014,7,30,20,56,0.9998,0.9998,24.15956,7085-75,Y,Y,350030.2177,CO2
40:50.0,211.9028,2014,7,30,21,40,0.9996,0.9999,23.39903,7085-75,Y,Y,344318.785,CO2
24:52.2,211.9333,2014,7,30,22,24,0.9996,0.9999,22.41686,7085-75,Y,Y,336132.779,CO2
08:54.4,211.9639,2014,7,30,23,8,0.9996,0.9998,21.70466,7085-75,Y,Y,330612.558,CO2
52:56.6,211.9944,2014,7,30,23,52,0.9992,0.9996,21.17304,7085-75,Y,Y,322756.3455,CO2
36:58.7,212.0250,2014,7,31,0,36,0.9995,0.9999,20.87209,7085-75,Y,Y,319471.7624,CO2
21:00.9,212.0563,2014,7,31,1,21,0.9996,0.9997,20.68258,7085-75,Y,Y,310780.8365,CO2
05:03.1,212.0868,2014,7,31,2,5,0.9996,0.9999,20.50472,7085-75,Y,Y,310551.0227,CO2
49:05.3,212.1174,2014,7,31,2,49,0.9994,0.9998,20.67569,7085-75,Y,Y,306852.1187,CO2
33:07.5,212.1479,2014,7,31,3,33,0.9996,0.9998,20.67084,7085-75,Y,Y,300648.2403,CO2
17:09.7,212.1785,2014,7,31,4,17,0.9994,0.9997,20.64017,7085-75,Y,Y,299592.4897,CO2
01:11.8,212.2090,2014,7,31,5,1,0.9992,0.9996,20.42442,7085-75,Y,Y,297503.8072,CO2
45:14.0,212.2396,2014,7,31,5,45,0.9989,0.9997,20.43881,7085-75,Y,Y,290820.0434,CO2
29:16.2,212.2701,2014,7,31,6,29,0.9993,0.9998,20.41209,7085-75,Y,Y,289533.7884,CO2
13:18.4,212.3007,2014,7,31,7,13,0.9991,0.9996,20.75555,7085-75,Y,Y,284210.4192,CO2
57:20.6,212.3313,2014,7,31,7,57,0.9993,0.9999,21.7149,7085-75,Y,Y,284026.4588,CO2
41:22.8,212.3618,2014,7,31,8,41,0.9995,0.9998,23.11397,7085-75,Y,Y,293195.5147,CO2
25:25.0,212.3924,2014,7,31,9,25,0.9988,0.9994,24.6221,7085-75,Y,Y,292614.2541,CO2
09:27.1,212.4229,2014,7,31,10,9,0.9996,0.9997,26.47148,7085-75,Y,Y,296888.0881,CO2
53:29.3,212.4535,2014,7,31,10,53,0.9995,0.9997,27.9485,7085-75,Y,Y,299065.1683,CO2
37:31.5,212.4840,2014,7,31,11,37,0.9996,0.9993,29.11098,7085-75,Y,Y,306443.1069,CO2
21:33.7,212.5146,2014,7,31,12,21,0.9996,0.9992,30.00361,7085-75,Y,Y,314361.4885,CO2
05:35.9,212.5451,2014,7,31,13,5,0.9997,0.9995,30.70987,7085-75,Y,Y,327840.9231,CO2
49:38.1,212.5757,2014,7,31,13,49,0.9996,0.9995,31.52562,7085-75,Y,Y,330170.4115,CO2
33:40.2,212.6063,2014,7,31,14,33,0.9993,0.9992,32.30475,7085-75,Y,Y,355035.4187,CO2
17:42.4,212.6368,2014,7,31,15,17,0.9995,0.9992,32.30791,7085-75,Y,Y,370377.7218,CO2
01:44.6,212.6674,2014,7,31,16,1,0.9997,0.9996,30.78451,7085-75,Y,Y,375549.8769,CO2
45:46.8,212.6979,2014,7,31,16,45,0.9995,0.9995,30.25226,7085-75,Y,Y,362505.0641,CO2
51:18.7,209.7854,2014,7,28,18,51,0.9981,0.9913,29.77502,7085-165,Y,Y,208428.3022,CO2
35:20.9,209.8160,2014,7,28,19,35,0.9929,0.9926,29.16231,7085-165,Y,Y,199045.6042,CO2
19:23.1,209.8465,2014,7,28,20,19,0.9991,0.9911,28.63355,7085-165,Y,Y,202596.3011,CO2
03:25.3,209.8771,2014,7,28,21,3,0.9918,0.9537,27.98681,7085-165,Y,Y,128099.101,CO2
47:27.5,209.9076,2014,7,28,21,47,0.9936,0.9821,27.66205,7085-165,Y,Y,198822.567,CO2
31:29.6,209.9382,2014,7,28,22,31,0.9918,0.9771,27.13722,7085-165,Y,Y,162047.2699,CO2
15:31.8,209.9688,2014,7,28,23,15,0.9964,0.989,26.57529,7085-165,Y,Y,164140.8442,CO2
59:34.0,209.9993,2014,7,28,23,59,0.9969,0.9846,26.2482,7085-165,Y,Y,169533.4899,CO2
43:36.2,210.0299,2014,7,29,0,43,0.9974,0.9859,26.01563,7085-165,Y,Y,161351.0089,CO2
27:38.4,210.0604,2014,7,29,1,27,0.9968,0.9934,25.43718,7085-165,Y,Y,166948.9518,CO2
11:40.6,210.0910,2014,7,29,2,11,0.9986,0.9934,24.94386,7085-165,Y,Y,153779.3119,CO2
55:42.7,210.1215,2014,7,29,2,55,0.9985,0.9872,24.01016,7085-165,Y,Y,139683.7985,CO2
39:44.9,210.1521,2014,7,29,3,39,0.9965,0.981,23.10614,7085-165,Y,Y,149031.1317,CO2
23:47.1,210.1826,2014,7,29,4,23,0.9973,0.9873,22.65674,7085-165,Y,Y,155409.302,CO2
07:49.3,210.2132,2014,7,29,5,7,0.9953,0.9943,22.056,7085-165,Y,Y,136013.1375,CO2
51:51.5,210.2438,2014,7,29,5,51,0.9978,0.9941,21.55647,7085-165,Y,Y,152509.4012,CO2
35:53.7,210.2743,2014,7,29,6,35,0.9807,0.9958,21.85818,7085-165,Y,Y,155017.9726,CO2
19:55.9,210.3049,2014,7,29,7,19,0.9928,0.9945,22.17845,7085-165,Y,Y,141709.6934,CO2
03:58.0,210.3354,2014,7,29,8,3,0.9963,0.9943,22.74701,7085-165,Y,Y,138271.3208,CO2
48:00.2,210.3667,2014,7,29,8,48,0.9939,0.9817,23.2429,7085-165,Y,Y,136809.8387,CO2
32:02.4,210.3972,2014,7,29,9,32,0.9934,0.9928,23.74002,7085-165,Y,Y,146664.9261,CO2
16:04.6,210.4278,2014,7,29,10,16,0.9971,0.9905,24.43206,7085-165,Y,Y,147357.4751,CO2
00:06.8,210.4583,2014,7,29,11,0,0.9985,0.9808,25.27264,7085-165,Y,Y,143836.647,CO2
44:09.0,210.4889,2014,7,29,11,44,0.9884,0.9926,25.99032,7085-165,Y,Y,171692.6431,CO2
28:11.1,210.5194,2014,7,29,12,28,0.9962,0.9893,26.53505,7085-165,Y,Y,168830.6537,CO2
12:13.3,210.5500,2014,7,29,13,12,0.9969,0.9952,26.95504,7085-165,Y,Y,159554.3811,CO2
56:15.5,210.5806,2014,7,29,13,56,0.999,0.9938,26.90841,7085-165,Y,Y,166938.7942,CO2
40:17.7,210.6111,2014,7,29,14,40,0.9964,0.9929,26.64121,7085-165,Y,Y,189543.3305,CO2
24:19.9,210.6417,2014,7,29,15,24,0.9974,0.9897,27.02703,7085-165,Y,Y,178507.953,CO2
08:22.1,210.6722,2014,7,29,16,8,0.9974,0.9945,27.03439,7085-165,Y,Y,178696.8771,CO2
52:24.3,210.7028,2014,7,29,16,52,0.9964,0.9792,27.15545,7085-165,Y,Y,174816.9191,CO2
36:26.4,210.7333,2014,7,29,17,36,0.9917,0.9827,26.91635,7085-165,Y,Y,181931.8373,CO2
20:28.6,210.7639,2014,7,29,18,20,0.9958,0.987,26.60815,7085-165,Y,Y,194169.7768,CO2
04:30.8,210.7944,2014,7,29,19,4,0.9912,0.9744,25.94763,7085-165,Y,Y,163236.5954,CO2
48:33.0,210.8250,2014,7,29,19,48,0.997,0.9836,24.89429,7085-165,Y,Y,155998.1594,CO2
32:35.2,210.8556,2014,7,29,20,32,0.9954,0.9884,23.66702,7085-165,Y,Y,145353.766,CO2
16:37.4,210.8861,2014,7,29,21,16,0.9962,0.9979,22.60215,7085-165,Y,Y,151057.4438,CO2
00:39.5,210.9167,2014,7,29,22,0,0.9972,0.9982,21.48584,7085-165,Y,Y,159185.3669,CO2
44:41.7,210.9472,2014,7,29,22,44,0.9924,0.9958,20.42407,7085-165,Y,Y,143292.3625,CO2
28:43.9,210.9778,2014,7,29,23,28,0.988,0.9936,20.0513,7085-165,Y,Y,140930.1566,CO2
12:46.1,211.0083,2014,7,30,0,12,0.9777,0.9935,19.76266,7085-165,Y,Y,159457.9264,CO2
56:48.3,211.0389,2014,7,30,0,56,0.9971,0.9892,19.3379,7085-165,Y,Y,128876.2206,CO2
40:50.5,211.0694,2014,7,30,1,40,0.9837,0.9961,19.13041,7085-165,Y,Y,129774.3547,CO2
24:52.7,211.1000,2014,7,30,2,24,0.9889,0.9994,19.04118,7085-165,Y,Y,133199.7064,CO2
08:54.8,211.1306,2014,7,30,3,8,0.9868,0.9957,18.68774,7085-165,Y,Y,130269.6923,CO2
52:57.0,211.1611,2014,7,30,3,52,0.9914,0.9972,18.2903,7085-165,Y,Y,126995.0079,CO2
36:59.2,211.1917,2014,7,30,4,36,0.9974,0.9951,17.8216,7085-165,Y,Y,131671.3506,CO2
21:01.4,211.2229,2014,7,30,5,21,0.9889,0.9977,17.8116,7085-165,Y,Y,111912.2435,CO2
05:03.6,211.2535,2014,7,30,6,5,0.9944,0.9946,17.6791,7085-165,Y,Y,117431.3853,CO2
49:05.8,211.2840,2014,7,30,6,49,0.9938,0.9963,18.02372,7085-165,Y,Y,125856.5715,CO2
33:07.9,211.3146,2014,7,30,7,33,0.99,0.9925,18.25185,7085-165,Y,Y,118593.8491,CO2
17:10.1,211.3451,2014,7,30,8,17,0.9752,0.989,19.47741,7085-165,Y,Y,107280.7039,CO2
01:12.3,211.3757,2014,7,30,9,1,0.9889,0.9769,21.16403,7085-165,Y,Y,117553.5796,CO2
45:14.5,211.4063,2014,7,30,9,45,0.9875,0.9852,23.09786,7085-165,Y,Y,94882.04002,CO2
29:16.7,211.4368,2014,7,30,10,29,0.9966,0.957,24.58878,7085-165,Y,Y,129786.1957,CO2
13:18.9,211.4674,2014,7,30,11,13,0.9962,0.9943,25.94261,7085-165,Y,Y,133011.1132,CO2
57:21.1,211.4979,2014,7,30,11,57,0.9963,0.9895,26.93424,7085-165,Y,Y,151047.3005,CO2
41:23.2,211.5285,2014,7,30,12,41,0.9981,0.9988,27.73449,7085-165,Y,Y,154320.244,CO2
25:25.4,211.5590,2014,7,30,13,25,0.9974,0.9933,28.40267,7085-165,Y,Y,145231.0826,CO2
09:27.6,211.5896,2014,7,30,14,9,0.9945,0.9891,28.55231,7085-165,Y,Y,158013.0764,CO2
53:29.8,211.6201,2014,7,30,14,53,0.9972,0.9976,29.23072,7085-165,Y,Y,163100.7186,CO2
37:32.0,211.6507,2014,7,30,15,37,0.9902,0.9848,28.94449,7085-165,Y,Y,170020.8137,CO2
21:34.2,211.6813,2014,7,30,16,21,0.9982,0.9978,28.7572,7085-165,Y,Y,172894.6009,CO2
05:36.3,211.7118,2014,7,30,17,5,0.9969,0.9804,28.42055,7085-165,Y,Y,157141.9048,CO2
49:38.5,211.7424,2014,7,30,17,49,0.9855,0.9837,28.02516,7085-165,Y,Y,173458.7115,CO2
33:40.7,211.7729,2014,7,30,18,33,0.9944,0.9958,27.38072,7085-165,Y,Y,184024.1167,CO2
17:42.9,211.8035,2014,7,30,19,17,0.993,0.9837,26.7379,7085-165,Y,Y,160839.0535,CO2
01:45.1,211.8340,2014,7,30,20,1,0.9274,0.9642,25.77316,7085-165,Y,Y,196417.1981,CO2
45:47.3,211.8646,2014,7,30,20,45,0.9968,0.9967,24.4487,7085-165,Y,Y,167138.6817,CO2
29:49.5,211.8951,2014,7,30,21,29,0.9957,0.9933,23.55307,7085-165,Y,Y,148639.6296,CO2
13:51.6,211.9257,2014,7,30,22,13,0.9966,0.9903,22.61701,7085-165,Y,Y,141124.4329,CO2
57:53.8,211.9563,2014,7,30,22,57,0.9954,0.9952,21.91872,7085-165,Y,Y,133507.4581,CO2
41:56.0,211.9868,2014,7,30,23,41,0.9941,0.9977,21.40797,7085-165,Y,Y,139406.3041,CO2
25:58.2,212.0174,2014,7,31,0,25,0.9917,0.9916,20.97096,7085-165,Y,Y,136247.6704,CO2
10:00.4,212.0486,2014,7,31,1,10,0.9898,0.9905,20.66664,7085-165,Y,Y,144188.5974,CO2
54:02.6,212.0792,2014,7,31,1,54,0.9921,0.9909,20.56152,7085-165,Y,Y,144169.692,CO2
38:04.7,212.1097,2014,7,31,2,38,0.9822,0.9886,20.65163,7085-165,Y,Y,142949.3324,CO2
22:06.9,212.1403,2014,7,31,3,22,0.9923,0.9909,20.62977,7085-165,Y,Y,135943.674,CO2
06:09.1,212.1708,2014,7,31,4,6,0.9799,0.9954,20.7329,7085-165,Y,Y,121696.7883,CO2
50:11.3,212.2014,2014,7,31,4,50,0.9854,0.9954,20.48286,7085-165,Y,Y,128822.0799,CO2
34:13.5,212.2319,2014,7,31,5,34,0.9922,0.9926,20.42898,7085-165,Y,Y,123691.5914,CO2
18:15.7,212.2625,2014,7,31,6,18,0.9864,0.994,20.21916,7085-165,Y,Y,124470.049,CO2
02:17.9,212.2931,2014,7,31,7,2,0.9811,0.9951,20.73157,7085-165,Y,Y,141203.6801,CO2
46:20.0,212.3236,2014,7,31,7,46,0.9942,0.995,21.43585,7085-165,Y,Y,118960.1728,CO2
30:22.2,212.3542,2014,7,31,8,30,0.9892,0.9768,22.75236,7085-165,Y,Y,132671.6513,CO2
14:24.4,212.3847,2014,7,31,9,14,0.983,0.9597,24.23155,7085-165,Y,Y,135411.3457,CO2
58:26.6,212.4153,2014,7,31,9,58,0.9681,0.9791,26.04336,7085-165,Y,Y,140576.3933,CO2
42:28.8,212.4458,2014,7,31,10,42,0.9903,0.9879,27.58382,7085-165,Y,Y,145039.1371,CO2
26:31.0,212.4764,2014,7,31,11,26,0.98,0.9588,29.08044,7085-165,Y,Y,139588.5811,CO2
10:33.1,212.5069,2014,7,31,12,10,0.9879,0.9869,29.67364,7085-165,Y,Y,150235.2909,CO2
54:35.3,212.5375,2014,7,31,12,54,0.9938,0.9909,30.47481,7085-165,Y,Y,163688.6407,CO2
38:37.5,212.5681,2014,7,31,13,38,0.9893,0.992,31.28824,7085-165,Y,Y,159774.7134,CO2
22:39.7,212.5986,2014,7,31,14,22,0.9951,0.9947,32.21673,7085-165,Y,Y,174211.8181,CO2
06:41.9,212.6292,2014,7,31,15,6,0.9867,0.9744,32.81884,7085-165,Y,Y,166823.8945,CO2
50:44.1,212.6597,2014,7,31,15,50,0.9651,0.931,30.89866,7085-165,Y,Y,162068.1608,CO2
34:46.3,212.6903,2014,7,31,16,34,0.9937,0.9905,30.18928,7085-165,Y,Y,186266.4448,CO2
