DateTime,Julian,Year,Month,Date,Hour,Minute,CH4R,CO2R, InitialTemp,Chamber,CH4flag,CO2flag,Flux,Gas
31:28.7,211.6049,2014,7,30,14,31,0.6261,0.8957,28.75766,7098-75,N,Y,20282.2705,CO2
18:17.1,209.7625,2014,7,28,18,18,0.9999,0.9999,29.90934,7085-75,Y,Y,154.3753985,CH4
02:19.3,209.7931,2014,7,28,19,2,0.9999,0.9999,29.62334,7085-75,Y,Y,143.2632319,CH4
46:21.4,209.8236,2014,7,28,19,46,0.9999,0.9999,29.06659,7085-75,Y,Y,130.9185983,CH4
30:23.6,209.8542,2014,7,28,20,30,0.9999,0.9997,28.52078,7085-75,Y,Y,121.212905,CH4
14:25.8,209.8847,2014,7,28,21,14,0.9987,0.9988,27.96768,7085-75,Y,Y,111.2394804,CH4
58:28.0,209.9153,2014,7,28,21,58,0.9999,0.9998,27.50494,7085-75,Y,Y,105.2200023,CH4
42:30.2,209.9458,2014,7,28,22,42,0.9999,1,26.97576,7085-75,Y,Y,99.47040436,CH4
26:32.4,209.9764,2014,7,28,23,26,0.9998,0.9999,26.47899,7085-75,Y,Y,93.73968547,CH4
10:34.6,210.0069,2014,7,29,0,10,0.9998,0.9998,26.20461,7085-75,Y,Y,90.32883757,CH4
54:36.7,210.0375,2014,7,29,0,54,0.9998,0.9999,25.92164,7085-75,Y,Y,85.742133,CH4
38:38.9,210.0681,2014,7,29,1,38,0.9999,0.9999,25.35972,7085-75,Y,Y,81.52501472,CH4
22:41.1,210.0986,2014,7,29,2,22,0.9999,0.9998,24.8222,7085-75,Y,Y,76.0573935,CH4
06:43.3,210.1292,2014,7,29,3,6,0.9999,0.9999,23.58328,7085-75,Y,Y,71.60661918,CH4
50:45.5,210.1597,2014,7,29,3,50,0.9998,0.9998,22.928,7085-75,Y,Y,67.03345911,CH4
34:47.7,210.1903,2014,7,29,4,34,0.9998,0.9999,22.47068,7085-75,Y,Y,63.62501618,CH4
18:49.8,210.2208,2014,7,29,5,18,0.9999,0.9999,22.07858,7085-75,Y,Y,59.56454757,CH4
02:52.0,210.2514,2014,7,29,6,2,0.9998,0.9999,21.51293,7085-75,Y,Y,57.60027928,CH4
46:54.2,210.2819,2014,7,29,6,46,0.9998,0.9999,21.68485,7085-75,Y,Y,55.68330889,CH4
30:56.4,210.3125,2014,7,29,7,30,0.9999,0.9999,22.44049,7085-75,Y,Y,55.40635377,CH4
14:58.6,210.3431,2014,7,29,8,14,0.9999,0.9999,22.85313,7085-75,Y,Y,56.47299208,CH4
59:00.8,210.3743,2014,7,29,8,59,0.9998,1,23.39983,7085-75,Y,Y,57.49070957,CH4
43:03.0,210.4049,2014,7,29,9,43,0.9999,0.9999,23.76462,7085-75,Y,Y,58.14720499,CH4
27:05.1,210.4354,2014,7,29,10,27,0.9998,0.9996,24.65914,7085-75,Y,Y,60.3165728,CH4
11:07.3,210.4660,2014,7,29,11,11,0.9999,0.9994,25.51037,7085-75,Y,Y,62.43186599,CH4
55:09.5,210.4965,2014,7,29,11,55,0.9996,0.9992,26.14545,7085-75,Y,Y,65.13183221,CH4
39:11.7,210.5271,2014,7,29,12,39,0.9988,0.9969,26.57811,7085-75,Y,Y,77.68126428,CH4
23:13.9,210.5576,2014,7,29,13,23,0.9993,0.9974,26.90959,7085-75,Y,Y,74.02785979,CH4
07:16.1,210.5882,2014,7,29,14,7,0.999,0.9976,27.05275,7085-75,Y,Y,73.59501265,CH4
51:18.2,210.6188,2014,7,29,14,51,0.9997,0.9996,26.60806,7085-75,Y,Y,68.91203521,CH4
35:20.4,210.6493,2014,7,29,15,35,0.998,0.9896,26.8365,7085-75,Y,Y,66.54556514,CH4
19:22.6,210.6799,2014,7,29,16,19,0.9996,0.9989,27.08971,7085-75,Y,Y,65.40910339,CH4
03:24.8,210.7104,2014,7,29,17,3,0.9989,0.9987,27.1639,7085-75,Y,Y,64.0988835,CH4
47:27.0,210.7410,2014,7,29,17,47,0.9994,0.9977,26.80186,7085-75,Y,Y,63.14776718,CH4
31:29.2,210.7715,2014,7,29,18,31,0.9988,0.9964,26.40977,7085-75,Y,Y,56.90006748,CH4
15:31.4,210.8021,2014,7,29,19,15,0.9996,0.9992,25.6883,7085-75,Y,Y,56.74236548,CH4
59:33.5,210.8326,2014,7,29,19,59,0.9998,0.9998,24.57596,7085-75,Y,Y,53.69205904,CH4
43:35.7,210.8632,2014,7,29,20,43,0.9998,0.9999,23.37703,7085-75,Y,Y,48.70059669,CH4
27:37.9,210.8938,2014,7,29,21,27,0.9998,0.9998,22.39581,7085-75,Y,Y,44.74647882,CH4
11:40.1,210.9243,2014,7,29,22,11,0.9997,0.9998,21.24908,7085-75,Y,Y,41.63863059,CH4
55:42.3,210.9549,2014,7,29,22,55,0.9998,0.9999,20.28184,7085-75,Y,Y,38.63426552,CH4
39:44.5,210.9854,2014,7,29,23,39,0.9997,0.9998,19.91164,7085-75,Y,Y,36.47289179,CH4
23:46.6,211.0160,2014,7,30,0,23,0.9996,0.9998,19.61214,7085-75,Y,Y,34.87986793,CH4
07:48.8,211.0465,2014,7,30,1,7,0.9997,0.9999,19.44012,7085-75,Y,Y,33.16263178,CH4
51:51.0,211.0771,2014,7,30,1,51,0.9997,0.9998,19.01062,7085-75,Y,Y,32.08049231,CH4
35:53.2,211.1076,2014,7,30,2,35,0.9996,0.9999,18.97088,7085-75,Y,Y,30.15802513,CH4
19:55.4,211.1382,2014,7,30,3,19,0.9995,0.9998,18.44938,7085-75,Y,Y,29.63097599,CH4
03:57.6,211.1688,2014,7,30,4,3,0.9995,0.9999,18.19891,7085-75,Y,Y,28.60500584,CH4
47:59.8,211.1993,2014,7,30,4,47,0.9995,0.9999,17.9046,7085-75,Y,Y,27.22157176,CH4
32:01.9,211.2306,2014,7,30,5,32,0.9996,0.9999,17.88725,7085-75,Y,Y,26.08585907,CH4
16:04.1,211.2611,2014,7,30,6,16,0.9995,0.9998,17.7872,7085-75,Y,Y,25.50498368,CH4
00:06.3,211.2917,2014,7,30,7,0,0.9995,0.9999,17.95862,7085-75,Y,Y,25.18070588,CH4
44:08.5,211.3222,2014,7,30,7,44,0.9995,0.9999,18.52128,7085-75,Y,Y,26.19328744,CH4
28:10.7,211.3528,2014,7,30,8,28,0.9995,0.9999,19.85246,7085-75,Y,Y,28.15788974,CH4
12:12.9,211.3833,2014,7,30,9,12,0.9997,0.9999,21.66165,7085-75,Y,Y,30.45090672,CH4
56:15.0,211.4139,2014,7,30,9,56,0.9989,0.9984,23.45937,7085-75,Y,Y,34.22467869,CH4
40:17.2,211.4444,2014,7,30,10,40,0.9997,1,24.80035,7085-75,Y,Y,38.22935751,CH4
24:19.4,211.4750,2014,7,30,11,24,0.9997,0.9996,26.27821,7085-75,Y,Y,41.3398875,CH4
08:21.6,211.5056,2014,7,30,12,8,0.9994,0.9992,27.15878,7085-75,Y,Y,45.50820506,CH4
52:23.8,211.5361,2014,7,30,12,52,0.9995,0.9994,27.91673,7085-75,Y,Y,49.72795218,CH4
36:26.0,211.5667,2014,7,30,13,36,0.9998,0.9994,28.58373,7085-75,Y,Y,52.38354961,CH4
20:28.2,211.5972,2014,7,30,14,20,0.9998,1,28.5432,7085-75,Y,Y,51.09875637,CH4
04:30.3,211.6278,2014,7,30,15,4,0.9998,0.9995,28.95021,7085-75,Y,Y,52.1798732,CH4
48:32.5,211.6583,2014,7,30,15,48,0.9998,0.9998,28.86974,7085-75,Y,Y,52.00941118,CH4
32:34.7,211.6889,2014,7,30,16,32,0.9999,0.9999,28.67871,7085-75,Y,Y,51.48074717,CH4
16:36.9,211.7194,2014,7,30,17,16,0.9999,0.9999,28.40734,7085-75,Y,Y,50.00753871,CH4
00:39.1,211.7500,2014,7,30,18,0,0.9998,0.9999,27.86645,7085-75,Y,Y,48.60486498,CH4
44:41.3,211.7806,2014,7,30,18,44,0.9997,0.9998,27.25134,7085-75,Y,Y,45.58085641,CH4
28:43.4,211.8111,2014,7,30,19,28,0.9995,0.9986,26.55916,7085-75,Y,Y,43.00100318,CH4
12:45.6,211.8417,2014,7,30,20,12,0.9981,0.9934,25.40231,7085-75,Y,Y,38.67442872,CH4
56:47.8,211.8722,2014,7,30,20,56,0.9998,0.9998,24.15956,7085-75,Y,Y,36.19863355,CH4
40:50.0,211.9028,2014,7,30,21,40,0.9996,0.9999,23.39903,7085-75,Y,Y,33.51796995,CH4
24:52.2,211.9333,2014,7,30,22,24,0.9996,0.9999,22.41686,7085-75,Y,Y,31.21867236,CH4
08:54.4,211.9639,2014,7,30,23,8,0.9996,0.9998,21.70466,7085-75,Y,Y,29.77960863,CH4
52:56.6,211.9944,2014,7,30,23,52,0.9992,0.9996,21.17304,7085-75,Y,Y,28.0905364,CH4
36:58.7,212.0250,2014,7,31,0,36,0.9995,0.9999,20.87209,7085-75,Y,Y,26.97688544,CH4
21:00.9,212.0563,2014,7,31,1,21,0.9996,0.9997,20.68258,7085-75,Y,Y,25.81663525,CH4
05:03.1,212.0868,2014,7,31,2,5,0.9996,0.9999,20.50472,7085-75,Y,Y,25.14037578,CH4
49:05.3,212.1174,2014,7,31,2,49,0.9994,0.9998,20.67569,7085-75,Y,Y,24.73571417,CH4
33:07.5,212.1479,2014,7,31,3,33,0.9996,0.9998,20.67084,7085-75,Y,Y,23.96552727,CH4
17:09.7,212.1785,2014,7,31,4,17,0.9994,0.9997,20.64017,7085-75,Y,Y,23.55331189,CH4
01:11.8,212.2090,2014,7,31,5,1,0.9992,0.9996,20.42442,7085-75,Y,Y,23.15803103,CH4
45:14.0,212.2396,2014,7,31,5,45,0.9989,0.9997,20.43881,7085-75,Y,Y,22.05038634,CH4
29:16.2,212.2701,2014,7,31,6,29,0.9993,0.9998,20.41209,7085-75,Y,Y,22.381201,CH4
13:18.4,212.3007,2014,7,31,7,13,0.9991,0.9996,20.75555,7085-75,Y,Y,22.57297662,CH4
57:20.6,212.3313,2014,7,31,7,57,0.9993,0.9999,21.7149,7085-75,Y,Y,23.35750151,CH4
41:22.8,212.3618,2014,7,31,8,41,0.9995,0.9998,23.11397,7085-75,Y,Y,25.87424612,CH4
25:25.0,212.3924,2014,7,31,9,25,0.9988,0.9994,24.6221,7085-75,Y,Y,28.33527946,CH4
09:27.1,212.4229,2014,7,31,10,9,0.9996,0.9997,26.47148,7085-75,Y,Y,33.60503606,CH4
53:29.3,212.4535,2014,7,31,10,53,0.9995,0.9997,27.9485,7085-75,Y,Y,36.16330073,CH4
37:31.5,212.4840,2014,7,31,11,37,0.9996,0.9993,29.11098,7085-75,Y,Y,38.77305848,CH4
21:33.7,212.5146,2014,7,31,12,21,0.9996,0.9992,30.00361,7085-75,Y,Y,45.10220615,CH4
05:35.9,212.5451,2014,7,31,13,5,0.9997,0.9995,30.70987,7085-75,Y,Y,52.40237359,CH4
49:38.1,212.5757,2014,7,31,13,49,0.9996,0.9995,31.52562,7085-75,Y,Y,49.58306279,CH4
33:40.2,212.6063,2014,7,31,14,33,0.9993,0.9992,32.30475,7085-75,Y,Y,51.63400643,CH4
17:42.4,212.6368,2014,7,31,15,17,0.9995,0.9992,32.30791,7085-75,Y,Y,51.02839756,CH4
01:44.6,212.6674,2014,7,31,16,1,0.9997,0.9996,30.78451,7085-75,Y,Y,46.67868196,CH4
45:46.8,212.6979,2014,7,31,16,45,0.9995,0.9995,30.25226,7085-75,Y,Y,43.85995528,CH4
51:18.7,209.7854,2014,7,28,18,51,0.9981,0.9913,29.77502,7085-165,Y,Y,83.41390494,CH4
35:20.9,209.8160,2014,7,28,19,35,0.9929,0.9926,29.16231,7085-165,Y,Y,75.10476854,CH4
19:23.1,209.8465,2014,7,28,20,19,0.9991,0.9911,28.63355,7085-165,Y,Y,70.07309494,CH4
03:25.3,209.8771,2014,7,28,21,3,0.9918,0.9537,27.98681,7085-165,Y,Y,77.07993205,CH4
47:27.5,209.9076,2014,7,28,21,47,0.9936,0.9821,27.66205,7085-165,Y,Y,63.21560869,CH4
31:29.6,209.9382,2014,7,28,22,31,0.9918,0.9771,27.13722,7085-165,Y,Y,59.98089718,CH4
15:31.8,209.9688,2014,7,28,23,15,0.9964,0.989,26.57529,7085-165,Y,Y,52.96499605,CH4
59:34.0,209.9993,2014,7,28,23,59,0.9969,0.9846,26.2482,7085-165,Y,Y,52.66089181,CH4
43:36.2,210.0299,2014,7,29,0,43,0.9974,0.9859,26.01563,7085-165,Y,Y,50.58042788,CH4
27:38.4,210.0604,2014,7,29,1,27,0.9968,0.9934,25.43718,7085-165,Y,Y,46.69115342,CH4
11:40.6,210.0910,2014,7,29,2,11,0.9986,0.9934,24.94386,7085-165,Y,Y,44.3178607,CH4
55:42.7,210.1215,2014,7,29,2,55,0.9985,0.9872,24.01016,7085-165,Y,Y,40.66456891,CH4
39:44.9,210.1521,2014,7,29,3,39,0.9965,0.981,23.10614,7085-165,Y,Y,37.85643063,CH4
23:47.1,210.1826,2014,7,29,4,23,0.9973,0.9873,22.65674,7085-165,Y,Y,36.77907703,CH4
07:49.3,210.2132,2014,7,29,5,7,0.9953,0.9943,22.056,7085-165,Y,Y,35.90147953,CH4
51:51.5,210.2438,2014,7,29,5,51,0.9978,0.9941,21.55647,7085-165,Y,Y,32.58640108,CH4
35:53.7,210.2743,2014,7,29,6,35,0.9807,0.9958,21.85818,7085-165,Y,Y,28.3287243,CH4
19:55.9,210.3049,2014,7,29,7,19,0.9928,0.9945,22.17845,7085-165,Y,Y,31.77736974,CH4
03:58.0,210.3354,2014,7,29,8,3,0.9963,0.9943,22.74701,7085-165,Y,Y,31.90300984,CH4
48:00.2,210.3667,2014,7,29,8,48,0.9939,0.9817,23.2429,7085-165,Y,Y,30.23878956,CH4
32:02.4,210.3972,2014,7,29,9,32,0.9934,0.9928,23.74002,7085-165,Y,Y,32.36237368,CH4
16:04.6,210.4278,2014,7,29,10,16,0.9971,0.9905,24.43206,7085-165,Y,Y,32.47687161,CH4
00:06.8,210.4583,2014,7,29,11,0,0.9985,0.9808,25.27264,7085-165,Y,Y,34.44508974,CH4
44:09.0,210.4889,2014,7,29,11,44,0.9884,0.9926,25.99032,7085-165,Y,Y,42.69224449,CH4
28:11.1,210.5194,2014,7,29,12,28,0.9962,0.9893,26.53505,7085-165,Y,Y,41.94266351,CH4
12:13.3,210.5500,2014,7,29,13,12,0.9969,0.9952,26.95504,7085-165,Y,Y,46.32727394,CH4
56:15.5,210.5806,2014,7,29,13,56,0.999,0.9938,26.90841,7085-165,Y,Y,41.95444912,CH4
40:17.7,210.6111,2014,7,29,14,40,0.9964,0.9929,26.64121,7085-165,Y,Y,45.0447883,CH4
24:19.9,210.6417,2014,7,29,15,24,0.9974,0.9897,27.02703,7085-165,Y,Y,38.64410885,CH4
08:22.1,210.6722,2014,7,29,16,8,0.9974,0.9945,27.03439,7085-165,Y,Y,38.77326607,CH4
52:24.3,210.7028,2014,7,29,16,52,0.9964,0.9792,27.15545,7085-165,Y,Y,41.70269964,CH4
36:26.4,210.7333,2014,7,29,17,36,0.9917,0.9827,26.91635,7085-165,Y,Y,39.45019727,CH4
20:28.6,210.7639,2014,7,29,18,20,0.9958,0.987,26.60815,7085-165,Y,Y,33.47579726,CH4
04:30.8,210.7944,2014,7,29,19,4,0.9912,0.9744,25.94763,7085-165,Y,Y,31.27553502,CH4
48:33.0,210.8250,2014,7,29,19,48,0.997,0.9836,24.89429,7085-165,Y,Y,30.40926748,CH4
32:35.2,210.8556,2014,7,29,20,32,0.9954,0.9884,23.66702,7085-165,Y,Y,28.55914724,CH4
16:37.4,210.8861,2014,7,29,21,16,0.9962,0.9979,22.60215,7085-165,Y,Y,24.50318811,CH4
00:39.5,210.9167,2014,7,29,22,0,0.9972,0.9982,21.48584,7085-165,Y,Y,24.68207698,CH4
44:41.7,210.9472,2014,7,29,22,44,0.9924,0.9958,20.42407,7085-165,Y,Y,22.98420878,CH4
28:43.9,210.9778,2014,7,29,23,28,0.988,0.9936,20.0513,7085-165,Y,Y,19.71475356,CH4
12:46.1,211.0083,2014,7,30,0,12,0.9777,0.9935,19.76266,7085-165,Y,Y,16.98213397,CH4
56:48.3,211.0389,2014,7,30,0,56,0.9971,0.9892,19.3379,7085-165,Y,Y,20.28937949,CH4
40:50.5,211.0694,2014,7,30,1,40,0.9837,0.9961,19.13041,7085-165,Y,Y,18.92453786,CH4
24:52.7,211.1000,2014,7,30,2,24,0.9889,0.9994,19.04118,7085-165,Y,Y,17.22730145,CH4
08:54.8,211.1306,2014,7,30,3,8,0.9868,0.9957,18.68774,7085-165,Y,Y,15.7103513,CH4
52:57.0,211.1611,2014,7,30,3,52,0.9914,0.9972,18.2903,7085-165,Y,Y,15.99036064,CH4
36:59.2,211.1917,2014,7,30,4,36,0.9974,0.9951,17.8216,7085-165,Y,Y,15.81014669,CH4
21:01.4,211.2229,2014,7,30,5,21,0.9889,0.9977,17.8116,7085-165,Y,Y,17.60413352,CH4
05:03.6,211.2535,2014,7,30,6,5,0.9944,0.9946,17.6791,7085-165,Y,Y,16.96301306,CH4
49:05.8,211.2840,2014,7,30,6,49,0.9938,0.9963,18.02372,7085-165,Y,Y,13.41700064,CH4
33:07.9,211.3146,2014,7,30,7,33,0.99,0.9925,18.25185,7085-165,Y,Y,13.71500385,CH4
17:10.1,211.3451,2014,7,30,8,17,0.9752,0.989,19.47741,7085-165,Y,Y,14.924093,CH4
01:12.3,211.3757,2014,7,30,9,1,0.9889,0.9769,21.16403,7085-165,Y,Y,15.98249203,CH4
45:14.5,211.4063,2014,7,30,9,45,0.9875,0.9852,23.09786,7085-165,Y,Y,20.68812848,CH4
29:16.7,211.4368,2014,7,30,10,29,0.9966,0.957,24.58878,7085-165,Y,Y,20.35930406,CH4
13:18.9,211.4674,2014,7,30,11,13,0.9962,0.9943,25.94261,7085-165,Y,Y,23.03666683,CH4
57:21.1,211.4979,2014,7,30,11,57,0.9963,0.9895,26.93424,7085-165,Y,Y,22.91404186,CH4
41:23.2,211.5285,2014,7,30,12,41,0.9981,0.9988,27.73449,7085-165,Y,Y,28.54230101,CH4
25:25.4,211.5590,2014,7,30,13,25,0.9974,0.9933,28.40267,7085-165,Y,Y,32.1583426,CH4
09:27.6,211.5896,2014,7,30,14,9,0.9945,0.9891,28.55231,7085-165,Y,Y,32.14961686,CH4
53:29.8,211.6201,2014,7,30,14,53,0.9972,0.9976,29.23072,7085-165,Y,Y,27.03510084,CH4
37:32.0,211.6507,2014,7,30,15,37,0.9902,0.9848,28.94449,7085-165,Y,Y,32.01702688,CH4
21:34.2,211.6813,2014,7,30,16,21,0.9982,0.9978,28.7572,7085-165,Y,Y,31.06400699,CH4
05:36.3,211.7118,2014,7,30,17,5,0.9969,0.9804,28.42055,7085-165,Y,Y,30.12463382,CH4
49:38.5,211.7424,2014,7,30,17,49,0.9855,0.9837,28.02516,7085-165,Y,Y,28.62049508,CH4
33:40.7,211.7729,2014,7,30,18,33,0.9944,0.9958,27.38072,7085-165,Y,Y,26.26546012,CH4
17:42.9,211.8035,2014,7,30,19,17,0.993,0.9837,26.7379,7085-165,Y,Y,26.67178819,CH4
01:45.1,211.8340,2014,7,30,20,1,0.9274,0.9642,25.77316,7085-165,Y,Y,21.15238781,CH4
45:47.3,211.8646,2014,7,30,20,45,0.9968,0.9967,24.4487,7085-165,Y,Y,21.17978192,CH4
29:49.5,211.8951,2014,7,30,21,29,0.9957,0.9933,23.55307,7085-165,Y,Y,19.99424488,CH4
13:51.6,211.9257,2014,7,30,22,13,0.9966,0.9903,22.61701,7085-165,Y,Y,19.13622792,CH4
57:53.8,211.9563,2014,7,30,22,57,0.9954,0.9952,21.91872,7085-165,Y,Y,17.9126338,CH4
41:56.0,211.9868,2014,7,30,23,41,0.9941,0.9977,21.40797,7085-165,Y,Y,17.07964012,CH4
25:58.2,212.0174,2014,7,31,0,25,0.9917,0.9916,20.97096,7085-165,Y,Y,17.24172942,CH4
10:00.4,212.0486,2014,7,31,1,10,0.9898,0.9905,20.66664,7085-165,Y,Y,13.8516109,CH4
54:02.6,212.0792,2014,7,31,1,54,0.9921,0.9909,20.56152,7085-165,Y,Y,13.48965912,CH4
38:04.7,212.1097,2014,7,31,2,38,0.9822,0.9886,20.65163,7085-165,Y,Y,11.1265187,CH4
22:06.9,212.1403,2014,7,31,3,22,0.9923,0.9909,20.62977,7085-165,Y,Y,14.20771789,CH4
06:09.1,212.1708,2014,7,31,4,6,0.9799,0.9954,20.7329,7085-165,Y,Y,12.74981881,CH4
50:11.3,212.2014,2014,7,31,4,50,0.9854,0.9954,20.48286,7085-165,Y,Y,13.97200162,CH4
34:13.5,212.2319,2014,7,31,5,34,0.9922,0.9926,20.42898,7085-165,Y,Y,11.63880042,CH4
18:15.7,212.2625,2014,7,31,6,18,0.9864,0.994,20.21916,7085-165,Y,Y,14.06156392,CH4
02:17.9,212.2931,2014,7,31,7,2,0.9811,0.9951,20.73157,7085-165,Y,Y,9.704052449,CH4
46:20.0,212.3236,2014,7,31,7,46,0.9942,0.995,21.43585,7085-165,Y,Y,16.39300461,CH4
30:22.2,212.3542,2014,7,31,8,30,0.9892,0.9768,22.75236,7085-165,Y,Y,16.23114707,CH4
14:24.4,212.3847,2014,7,31,9,14,0.983,0.9597,24.23155,7085-165,Y,Y,14.08934813,CH4
58:26.6,212.4153,2014,7,31,9,58,0.9681,0.9791,26.04336,7085-165,Y,Y,17.24243809,CH4
42:28.8,212.4458,2014,7,31,10,42,0.9903,0.9879,27.58382,7085-165,Y,Y,18.33226557,CH4
26:31.0,212.4764,2014,7,31,11,26,0.98,0.9588,29.08044,7085-165,Y,Y,21.01509951,CH4
10:33.1,212.5069,2014,7,31,12,10,0.9879,0.9869,29.67364,7085-165,Y,Y,26.98974207,CH4
54:35.3,212.5375,2014,7,31,12,54,0.9938,0.9909,30.47481,7085-165,Y,Y,28.93243048,CH4
38:37.5,212.5681,2014,7,31,13,38,0.9893,0.992,31.28824,7085-165,Y,Y,30.21884021,CH4
22:39.7,212.5986,2014,7,31,14,22,0.9951,0.9947,32.21673,7085-165,Y,Y,29.89918071,CH4
06:41.9,212.6292,2014,7,31,15,6,0.9867,0.9744,32.81884,7085-165,Y,Y,34.37795703,CH4
50:44.1,212.6597,2014,7,31,15,50,0.9651,0.931,30.89866,7085-165,Y,Y,30.25983497,CH4
34:46.3,212.6903,2014,7,31,16,34,0.9937,0.9905,30.18928,7085-165,Y,Y,25.54548469,CH4
